0 verbose cli /Users/alexia.balionis/.nvm/versions/node/v20.19.0/bin/node /Users/alexia.balionis/.nvm/versions/node/v20.19.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/Users/alexia.balionis/.nvm/versions/node/v20.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alexia.balionis/projects/pessoal/safira-ui/.npmrc
5 silly config load:file:/Users/alexia.balionis/.npmrc
6 silly config load:file:/Users/alexia.balionis/.nvm/versions/node/v20.19.0/etc/npmrc
7 verbose title npm install @mantine/notifications
8 verbose argv "install" "@mantine/notifications"
9 verbose logfile logs-max:10 dir:/Users/alexia.balionis/projects/pessoal/safira-ui/.npm-cache/_logs/2026-03-06T14_18_42_846Z-
10 verbose logfile /Users/alexia.balionis/projects/pessoal/safira-ui/.npm-cache/_logs/2026-03-06T14_18_42_846Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @mantine/notifications@*
15 silly packumentCache full:https://registry.npmjs.org/@mantine%2fnotifications cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@mantine%2fnotifications 776ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@mantine%2fnotifications set size:undefined disposed:false
18 silly fetch manifest @mantine/core@^8.3.16
19 silly packumentCache full:https://registry.npmjs.org/@mantine%2fcore cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@mantine%2fcore 386ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@mantine%2fcore set size:1044359 disposed:false
22 silly fetch manifest @mantine/hooks@^8.3.16
23 silly packumentCache full:https://registry.npmjs.org/@mantine%2fhooks cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@mantine%2fhooks 297ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@mantine%2fhooks set size:901141 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 40ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6531716 disposed:false
30 silly fetch manifest react-dom@19.2.3
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-dom 44ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8664930 disposed:false
34 silly placeDep ROOT @mantine/notifications@8.3.16 OK for: safira-ui@0.1.0 want: *
35 silly fetch manifest @mantine/store@8.3.16
36 silly packumentCache full:https://registry.npmjs.org/@mantine%2fstore cache-miss
37 silly fetch manifest react-transition-group@4.4.5
38 silly packumentCache full:https://registry.npmjs.org/react-transition-group cache-miss
39 http fetch GET 200 https://registry.npmjs.org/react-transition-group 374ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/react-transition-group set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/@mantine%2fstore 449ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@mantine%2fstore set size:undefined disposed:false
43 silly fetch manifest react@^18.x || ^19.x
44 silly packumentCache full:https://registry.npmjs.org/react cache-miss
45 http fetch GET 200 https://registry.npmjs.org/react 12ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/react set size:6531716 disposed:false
47 silly fetch manifest react-dom@^18.x || ^19.x
48 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
49 http fetch GET 200 https://registry.npmjs.org/react-dom 12ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8664930 disposed:false
51 silly placeDep ROOT @mantine/store@8.3.16 OK for: @mantine/notifications@8.3.16 want: 8.3.16
52 silly placeDep ROOT react-transition-group@4.4.5 OK for: @mantine/notifications@8.3.16 want: 4.4.5
53 silly fetch manifest dom-helpers@^5.0.1
54 silly packumentCache full:https://registry.npmjs.org/dom-helpers cache-miss
55 http fetch GET 200 https://registry.npmjs.org/dom-helpers 78ms (cache miss)
56 silly packumentCache full:https://registry.npmjs.org/dom-helpers set size:undefined disposed:false
57 silly placeDep ROOT dom-helpers@5.2.1 OK for: react-transition-group@4.4.5 want: ^5.0.1
58 silly reify moves {}
59 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-wasm32-wasi
60 silly reify mark deleted [
60 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-wasm32-wasi'
61 silly audit   '@standard-schema/utils': [ '0.3.0' ],
61 silly audit   '@swc/helpers': [ '0.5.15' ],
61 silly audit   '@tailwindcss/node': [ '4.2.1' ],
61 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
61 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
61 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
61 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
61 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
61 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
61 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
61 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
61 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
61 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
61 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
61 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
61 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
61 silly audit   '@tanstack/query-core': [ '5.90.20' ],
61 silly audit   '@tanstack/react-query': [ '5.90.21' ],
61 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
61 silly audit   '@types/json5': [ '0.0.29' ],
61 silly audit   '@types/node': [ '20.19.37' ],
61 silly audit   '@types/react': [ '19.2.14' ],
61 silly audit   '@types/react-dom': [ '19.2.3' ],
61 silly audit   '@typescript-eslint/eslint-plugin': [ '8.56.1' ],
61 silly audit   ignore: [ '7.0.5', '5.3.2' ],
61 silly audit   '@typescript-eslint/parser': [ '8.56.1' ],
61 silly audit   '@typescript-eslint/project-service': [ '8.56.1' ],
61 silly audit   '@typescript-eslint/scope-manager': [ '8.56.1' ],
61 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.56.1' ],
61 silly audit   '@typescript-eslint/type-utils': [ '8.56.1' ],
61 silly audit   '@typescript-eslint/types': [ '8.56.1' ],
61 silly audit   '@typescript-eslint/typescript-estree': [ '8.56.1' ],
61 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
61 silly audit   'brace-expansion': [ '5.0.4', '1.1.12' ],
61 silly audit   minimatch: [ '10.2.4', '3.1.5' ],
61 silly audit   '@typescript-eslint/utils': [ '8.56.1' ],
61 silly audit   '@typescript-eslint/visitor-keys': [ '8.56.1' ],
61 silly audit   'eslint-visitor-keys': [ '5.0.1', '3.4.3' ],
61 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
61 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
61 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
61 silly audit   acorn: [ '8.16.0' ],
61 silly audit   'acorn-jsx': [ '5.3.2' ],
61 silly audit   ajv: [ '6.14.0' ],
61 silly audit   'ansi-regex': [ '5.0.1' ],
61 silly audit   'ansi-styles': [ '4.3.0' ],
61 silly audit   argparse: [ '2.0.1' ],
61 silly audit   'aria-query': [ '5.3.2' ],
61 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
61 silly audit   'array-includes': [ '3.1.9' ],
61 silly audit   'array.prototype.findlast': [ '1.2.5' ],
61 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
61 silly audit   'array.prototype.flat': [ '1.3.3' ],
61 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
61 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
61 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
61 silly audit   'ast-types-flow': [ '0.0.8' ],
61 silly audit   'async-function': [ '1.0.0' ],
61 silly audit   'available-typed-arrays': [ '1.0.7' ],
61 silly audit   'axe-core': [ '4.11.1' ],
61 silly audit   'axobject-query': [ '4.1.0' ],
61 silly audit   braces: [ '3.0.3' ],
61 silly audit   'call-bind': [ '1.0.8' ],
61 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
61 silly audit   'call-bound': [ '1.0.4' ],
61 silly audit   callsites: [ '3.1.0' ],
61 silly audit   'caniuse-lite': [ '1.0.30001777' ],
61 silly audit   chalk: [ '4.1.2' ],
61 silly audit   'client-only': [ '0.0.1' ],
61 silly audit   clsx: [ '2.1.1' ],
61 silly audit   'color-convert': [ '2.0.1' ],
61 silly audit   'color-name': [ '1.1.4' ],
61 silly audit   'concat-map': [ '0.0.1' ],
61 silly audit   'cross-spawn': [ '7.0.6' ],
61 silly audit   csstype: [ '3.2.3' ],
61 silly audit   'damerau-levenshtein': [ '1.0.8' ],
61 silly audit   'data-view-buffer': [ '1.0.2' ],
61 silly audit   'data-view-byte-length': [ '1.0.2' ],
61 silly audit   'data-view-byte-offset': [ '1.0.1' ],
61 silly audit   debug: [ '4.4.3', '3.2.7' ],
61 silly audit   'deep-is': [ '0.1.4' ],
61 silly audit   'define-data-property': [ '1.1.4' ],
61 silly audit   'define-properties': [ '1.2.1' ],
61 silly audit   'detect-libc': [ '2.1.2' ],
61 silly audit   'detect-node-es': [ '1.1.0' ],
61 silly audit   doctrine: [ '2.1.0', '3.0.0' ],
61 silly audit   'dunder-proto': [ '1.0.1' ],
61 silly audit   'emoji-regex': [ '9.2.2' ],
61 silly audit   'enhanced-resolve': [ '5.20.0' ],
61 silly audit   'es-abstract': [ '1.24.1' ],
61 silly audit   'es-define-property': [ '1.0.1' ],
61 silly audit   'es-errors': [ '1.3.0' ],
61 silly audit   'es-iterator-helpers': [ '1.2.2' ],
61 silly audit   'es-object-atoms': [ '1.1.1' ],
61 silly audit   'es-set-tostringtag': [ '2.1.0' ],
61 silly audit   'es-shim-unscopables': [ '1.1.0' ],
61 silly audit   'es-to-primitive': [ '1.3.0' ],
61 silly audit   'escape-string-regexp': [ '4.0.0' ],
61 silly audit   eslint: [ '8.57.1' ],
61 silly audit   'eslint-config-next': [ '15.5.12' ],
61 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
61 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
61 silly audit   'eslint-module-utils': [ '2.12.1' ],
61 silly audit   'eslint-plugin-import': [ '2.32.0' ],
61 silly audit   semver: [ '6.3.1', '7.7.4' ],
61 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
61 silly audit   'eslint-plugin-react': [ '7.37.5' ],
61 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
61 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
61 silly audit   'eslint-scope': [ '7.2.2' ],
61 silly audit   espree: [ '9.6.1' ],
61 silly audit   esquery: [ '1.7.0' ],
61 silly audit   esrecurse: [ '4.3.0' ],
61 silly audit   estraverse: [ '5.3.0' ],
61 silly audit   esutils: [ '2.0.3' ],
61 silly audit   'fast-deep-equal': [ '3.1.3' ],
61 silly audit   'fast-glob': [ '3.3.1' ],
61 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
61 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
61 silly audit   'fast-levenshtein': [ '2.0.6' ],
61 silly audit   fastq: [ '1.20.1' ],
61 silly audit   'file-entry-cache': [ '6.0.1' ],
61 silly audit   'fill-range': [ '7.1.1' ],
61 silly audit   'find-up': [ '5.0.0' ],
61 silly audit   'flat-cache': [ '3.2.0' ],
61 silly audit   flatted: [ '3.3.4' ],
61 silly audit   'for-each': [ '0.3.5' ],
61 silly audit   'fs.realpath': [ '1.0.0' ],
61 silly audit   'function-bind': [ '1.1.2' ],
61 silly audit   'function.prototype.name': [ '1.1.8' ],
61 silly audit   'functions-have-names': [ '1.2.3' ],
61 silly audit   'generator-function': [ '2.0.1' ],
61 silly audit   'get-intrinsic': [ '1.3.0' ],
61 silly audit   'get-nonce': [ '1.0.1' ],
61 silly audit   'get-proto': [ '1.0.1' ],
61 silly audit   'get-symbol-description': [ '1.1.0' ],
61 silly audit   'get-tsconfig': [ '4.13.6' ],
61 silly audit   glob: [ '7.2.3' ],
61 silly audit   globals: [ '13.24.0' ],
61 silly audit   'type-fest': [ '0.20.2', '4.41.0' ],
61 silly audit   globalthis: [ '1.0.4' ],
61 silly audit   gopd: [ '1.2.0' ],
61 silly audit   'graceful-fs': [ '4.2.11' ],
61 silly audit   graphemer: [ '1.4.0' ],
61 silly audit   'has-bigints': [ '1.1.0' ],
61 silly audit   'has-flag': [ '4.0.0' ],
61 silly audit   'has-property-descriptors': [ '1.0.2' ],
61 silly audit   'has-proto': [ '1.2.0' ],
61 silly audit   'has-symbols': [ '1.1.0' ],
61 silly audit   'has-tostringtag': [ '1.0.2' ],
61 silly audit   hasown: [ '2.0.2' ],
61 silly audit   'import-fresh': [ '3.3.1' ],
61 silly audit   imurmurhash: [ '0.1.4' ],
61 silly audit   inflight: [ '1.0.6' ],
61 silly audit   inherits: [ '2.0.4' ],
61 silly audit   'internal-slot': [ '1.1.0' ],
61 silly audit   'is-array-buffer': [ '3.0.5' ],
61 silly audit   'is-async-function': [ '2.1.1' ],
61 silly audit   'is-bigint': [ '1.1.0' ],
61 silly audit   'is-boolean-object': [ '1.2.2' ],
61 silly audit   'is-bun-module': [ '2.0.0' ],
61 silly audit   'is-callable': [ '1.2.7' ],
61 silly audit   'is-core-module': [ '2.16.1' ],
61 silly audit   'is-data-view': [ '1.0.2' ],
61 silly audit   'is-date-object': [ '1.1.0' ],
61 silly audit   'is-extglob': [ '2.1.1' ],
61 silly audit   'is-finalizationregistry': [ '1.1.1' ],
61 silly audit   'is-generator-function': [ '1.1.2' ],
61 silly audit   'is-glob': [ '4.0.3' ],
61 silly audit   'is-map': [ '2.0.3' ],
61 silly audit   'is-negative-zero': [ '2.0.3' ],
61 silly audit   'is-number': [ '7.0.0' ],
61 silly audit   'is-number-object': [ '1.1.1' ],
61 silly audit   'is-path-inside': [ '3.0.3' ],
61 silly audit   'is-regex': [ '1.2.1' ],
61 silly audit   'is-set': [ '2.0.3' ],
61 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
61 silly audit   'is-string': [ '1.1.1' ],
61 silly audit   'is-symbol': [ '1.1.1' ],
61 silly audit   'is-typed-array': [ '1.1.15' ],
61 silly audit   'is-weakmap': [ '2.0.2' ],
61 silly audit   'is-weakref': [ '1.1.1' ],
61 silly audit   'is-weakset': [ '2.0.4' ],
61 silly audit   isarray: [ '2.0.5' ],
61 silly audit   isexe: [ '2.0.0' ],
61 silly audit   'iterator.prototype': [ '1.1.5' ],
61 silly audit   jiti: [ '2.6.1' ],
61 silly audit   'js-tokens': [ '4.0.0' ],
61 silly audit   'js-yaml': [ '4.1.1' ],
61 silly audit   'json-buffer': [ '3.0.1' ],
61 silly audit   'json-schema-traverse': [ '0.4.1' ],
61 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
61 silly audit   json5: [ '1.0.2' ],
61 silly audit   'jsx-ast-utils': [ '3.3.5' ],
61 silly audit   keyv: [ '4.5.4' ],
61 silly audit   'language-subtag-registry': [ '0.3.23' ],
61 silly audit   'language-tags': [ '1.0.9' ],
61 silly audit   levn: [ '0.4.1' ],
61 silly audit   lightningcss: [ '1.31.1' ],
61 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
61 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
61 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
61 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
61 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
61 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
61 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
61 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
61 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
61 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
61 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
61 silly audit   'locate-path': [ '6.0.0' ],
61 silly audit   'lodash.merge': [ '4.6.2' ],
61 silly audit   'loose-envify': [ '1.4.0' ],
61 silly audit   'lucide-react': [ '0.577.0' ],
61 silly audit   'magic-string': [ '0.30.21' ],
61 silly audit   'math-intrinsics': [ '1.1.0' ],
61 silly audit   merge2: [ '1.4.1' ],
61 silly audit   micromatch: [ '4.0.8' ],
61 silly audit   minimist: [ '1.2.8' ],
61 silly audit   ms: [ '2.1.3' ],
61 silly audit   nanoid: [ '3.3.11' ],
61 silly audit   'napi-postinstall': [ '0.3.4' ],
61 silly audit   'natural-compare': [ '1.4.0' ],
61 silly audit   next: [ '15.5.12' ],
61 silly audit   postcss: [ '8.4.31', '8.5.8' ],
61 silly audit   'node-exports-info': [ '1.6.0' ],
